# +opt infer:print_variables

app [main] { }

f = \{} ->
#^{-1} <2897><113>{} -<116>[[f(1)]]-> <112>[Ok <2905>{}]<76>*
    when g {} is
#        ^ <2887><2905>{} -<2895>[[g(2)]]-> <68>[Ok <2905>{}]<98>*
        _ -> Ok {}

g = \{} ->
#^{-1} <2887><2905>{} -<2895>[[g(2)]]-> <68>[Ok <2905>{}]<98>*
    when h {} is
#        ^ <2892><2905>{} -<2900>[[h(3)]]-> <90>[Ok <2905>{}]<120>*
        _ -> Ok {}

h = \{} ->
#^{-1} <2892><2905>{} -<2900>[[h(3)]]-> <90>[Ok <2905>{}]<120>*
    when f {} is
#        ^ <2897><113>{} -<116>[[f(1)]]-> <112>[Ok <2905>{}]<76>*
        _ -> Ok {}

main = f {}
#      ^ <2907><129>{} -<132>[[f(1)]]-> <134>[Ok <2905>{}]<2906>w_a
